"date","ur","intrate","infrate","savingrate","exyen"
1975-01-01,8.1,7.13,0.385356454720618,13.2,299.6845
1975-02-01,8.1,6.24,0.767754318618033,12.5,291.6583
1975-03-01,8.6,5.54,0.380952380952383,12.7,287.9486
1975-04-01,8.8,5.49,0.379506641366226,14.2,292.1968
1975-05-01,9,5.22,0.567107750472592,17.3,291.4305
1975-06-01,8.8,5.55,0.751879699248124,14.3,293.4662
1975-07-01,8.6,6.1,1.11940298507463,12.6,296.3741
1975-08-01,8.4,6.14,0.184501845018451,13,297.9762
1975-09-01,8.4,6.24,0.552486187845294,13,299.909
1975-10-01,8.4,5.82,0.549450549450552,13.4,302.3364
1975-11-01,8.3,5.22,0.728597449908928,12.7,302.5453
1975-12-01,8.2,5.2,0.361663652802895,12,305.67
1976-01-01,7.9,4.87,0.180180180180181,11.7,304.6357
1976-02-01,7.7,4.77,0.359712230215829,12.3,301.5944
1976-03-01,7.6,4.84,0.179211469534051,12.2,300.5183
1976-04-01,7.7,4.82,0.357781753130592,11.7,299.1086
1976-05-01,7.4,5.29,0.713012477718339,12.3,299.004
1976-06-01,7.6,5.48,0.530973451327436,11.4,299.1909
1976-07-01,7.8,5.31,0.528169014084509,11.7,294.641
1976-08-01,7.8,5.29,0.525394045534141,11.7,290.6259
1976-09-01,7.6,5.25,0.34843205574913,11.4,287.361
1976-10-01,7.7,5.02,0.520833333333336,11.1,291.189
1976-11-01,7.8,4.95,0.172711571675303,11.4,295.1653
1976-12-01,7.8,4.65,0.344827586206898,10.6,294.7017
1977-01-01,7.5,4.61,0.515463917525775,10.6,291.0524
1977-02-01,7.6,4.68,1.02564102564103,9.3,285.0221
1977-03-01,7.4,4.69,0.676818950930618,10.5,280.2265
1977-04-01,7.2,4.73,0.840336134453785,10.5,275.2071
1977-05-01,7,5.35,0.500000000000002,10.3,277.4262
1977-06-01,7.2,5.39,0.663349917081263,10.6,272.8609
1977-07-01,6.9,5.42,0.494233937397037,10.5,264.8632
1977-08-01,7,5.9,0.327868852459018,10.9,266.6774
1977-09-01,6.8,6.14,0.326797385620916,11.1,266.77
1977-10-01,6.8,6.47,0.325732899022803,11,254.7445
1977-11-01,6.8,6.51,0.487012987012989,11.2,244.7026
1977-12-01,6.4,6.56,0.323101777059775,11.4,241.0229
1978-01-01,6.4,6.7,0.6441223832528,11.9,241.081
