x,y,z
11.171057635687712,4.347534301031273,1
11.418932035019049,9.647601448952463,1
9.781393370637891,3.0521159982395276,1
9.093005653074474,7.388884743693765,1
11.211774911680788,10.433799976919193,1
-3.635911935407458,1.4740565204892992,0
11.260197102136782,12.031952988508586,1
9.447631789549568,0.6825755236678002,1
19.431680512113257,0.8404881924126095,2
18.161355995051743,-1.3225766998807256,2
19.767504387295997,6.90619783447409,2
13.634624087408435,6.987928394120307,1
10.741255728515908,5.814567487827,1
21.040432915109914,4.750280869134556,2
8.498936010995337,0.813673246590874,1
11.633799679041166,10.465513670842743,1
8.227284957513575,2.964191460758983,1
9.336844820114894,-3.029841758561802,1
2.2414253033391116,9.930827207171818,0
0.5974473985345868,7.863426504651192,0
1.5592438491106473,7.368289037038776,0
2.911570164953727,11.392085512157582,0
18.711343141537395,4.401854097305834,2
16.893725189540625,8.569987209343289,2
16.804580966607375,-0.794830731000109,2
3.6101950376216476,10.854052042174395,0
19.036705272610728,3.075019180716808,2
1.2407596025968448,3.749077875776919,0
11.224246985301699,6.957274355094291,1
9.675378046163749,1.1807891369966725,1
11.62374635710772,6.545008186721822,1
14.393667092695068,5.509510577599611,1
24.098380674812386,9.669779525063516,2
23.26489127896093,9.773313535795708,2
10.50854238562811,7.955561909075961,1
10.982376558545118,2.5010036649579126,1
19.351826842525764,5.667604077812989,2
-3.324100487717269,0.2501187130649041,0
13.535467701745933,8.655970485526677,1
0.051602097295616295,7.79776080039137,0
12.257021667180357,8.294809683220812,1
-4.760716122794085,-4.702296997172902,0
7.879468895694937,2.629510163797134,1
11.874281080365815,5.813472599143915,1
11.708903440661107,9.44170640611891,1
12.921458806208179,4.954174895221459,1
7.173802444221611,0.2887550848488587,1
11.134806506848964,8.382121285418691,1
1.1663753068713705,1.8232530036941865,0
7.3864023330711515,0.4395958889093401,1
-1.0807721477242094,7.247714801468117,0
3.8953853294640792,1.2112218480594752,0
20.107180540714907,2.4430259832643197,2
0.7033256811104744,9.102470176008282,0
-1.3419530779878757,5.549373501381842,0
20.555907389612287,3.7827287722684724,2
1.3823425457497673,2.343327274466679,0
1.6475906574121721,8.258741620049115,0
4.290130040960581,10.563889183417702,0
-4.693887956726746,-1.0408370605173707,0
10.299183961230417,4.475644925911032,1
7.314937036540911,2.854743327583793,1
11.106606151007798,7.4628352034208785,1
3.179925685390819,10.219972707508402,0
18.8262408112258,1.951023473453261,2
6.3352453875812,3.4869282075032744,1
11.776278865304036,5.856420929040761,1
13.186976944712548,10.948612066562024,1
1.033709341324774,-0.89915575439839035,0
17.408656639410353,3.445150043004138,2
10.10923115065875,4.34155003110085,1
-1.5692987463830887,6.354297790334336,0
17.90129436208747,5.302110436950814,2
4.661023924809423,8.240241605401003,0
12.805410765734862,4.927382837988073,1
21.88520170138305,3.9171588967847377,2
11.652516574304858,0.4184970748986787,1
18.376919019617837,5.831057772001695,2
20.952496561507306,8.401664834999618,2
12.042516814962184,4.327042412163324,1
21.290766148412153,8.06755405868818,2
22.08628710310288,9.229932741454274,2
19.391261774612676,8.535887150681392,2
24.954221833925942,8.49539386653334,2
11.94244134607489,7.954077784584264,1
3.7341983691334413,6.797322237001247,0
21.344084938029575,10.634555135255551,2
19.384093238325324,5.309707505995079,2
21.073047433421745,6.90984254791071,2
11.649740130703352,7.334616596323597,1
8.072197041972396,-2.9078965534626353,1
18.289834977800417,-1.2106994383153413,2
3.773893884051325,6.818989909794552,0
19.216361256009634,-0.9783197710426137,2
18.03873410210003,4.375656496297417,2
21.374664201114083,10.362993827930996,2
18.989912964958208,3.5631233624762433,2
4.315439633012832,8.91452369237633,0
18.800404872350327,3.5339695613637496,2
18.610906613458496,8.451082040680406,2
0.44785081504257673,7.612443620450182,0
17.687553339518452,5.829384346545152,2
0.844837055573998,7.739930782264252,0
-2.6495105116978532,0.9619826615553271,0
20.28216862572057,3.7862395027869935,2
8.927904003018106,9.402356161718455,1
19.376787830843703,6.130154522536242,2
13.112219285202514,8.591298912981516,1
9.10393341741106,2.496435945584249,1
20.642247074987935,7.116489629102928,2
7.53965550623962,-2.453670104416391,1
17.351882615691693,-0.9761753072301884,2
2.5224845487765917,7.13303823587693,0
22.63846343928467,6.162046822073828,2
-0.16150752273606875,3.0672999266935683,0
8.989820387457016,2.270192033712461,1
9.895692813339354,9.433600557376355,1
1.2577212502168722,4.743915584602147,0
24.360004794969676,14.290146513681593,2
19.861965386961568,7.770504191850671,2
23.089727204075192,10.921585424690203,2
12.64290403432526,6.241349130595196,1
0.6443031507256046,-0.5049419427284008,0
13.061910239470317,13.274348354352634,1
-0.842479386677149,4.998538167944071,0
-2.3176420456362754,6.724903516963076,0
6.309263421157064,2.8108770731430717,1
22.314650574114296,9.323459131661128,2
5.7529002379704854,-0.4942908941094304,1
-2.3920630362216615,-0.04775980015474879,0
3.28438398153468,7.303576268468985,0
21.767309666324028,8.693425570081176,2
1.0497517820718336,4.122756478409938,0
-2.3693181312615437,1.09648283310101,0
5.3115765442855905,8.42827125543246,0
17.904172579563376,7.050240147655976,2
17.977754952761924,5.681832436113142,2
1.3378433050286653,6.230285801957194,0
20.258354587352386,2.2249981417560463,2
9.15484626589297,2.3372032497944746,1
17.719471710303747,2.878270874368734,2
7.41256941993492,3.1228158814174476,1
8.810602461858213,0.4887575510003068,1
6.998371839558325,-1.569043788801313,1
10.031711386131118,2.06542785255983,1
11.08033913538444,5.508984350585875,1
16.905416065908604,-0.22301457798154312,2
11.699305859856878,-0.3234316576856253,1
11.7920263686649,8.501708517151986,1
10.277381993619457,5.359995995941395,1
16.761343355267723,8.431043875791019,2
21.096795846028805,3.0890256608813265,2
20.390564307622505,5.9384845745450505,2
18.38700401047306,5.188379827199373,2
19.782751529585745,6.641579269129938,2
9.498106752295374,7.6900741492542775,1
23.39869333706636,3.3294847425110703,2
9.311402407470062,4.130422913483814,1
10.135544122808437,2.9432109147944434,1
-1.301139453708117,4.45724956619524,0
9.02472296959383,3.251161014674203,1
20.606302474515324,6.83648561123606,2
-0.4839480392585068,0.4968340245813003,0
9.036532864996204,8.131559936138952,1
18.01639427148655,5.742893628876123,2
9.438701722391139,5.079080535288175,1
11.266034688360342,3.53328194940696,1
17.520363313784284,5.519671026098948,2
13.528628137988637,2.8268001140310197,1
-0.047359776306015296,6.438431549482361,0
10.39984096765487,3.751830897876061,1
12.69438555528002,5.722373146377083,1
0.07214697559939502,7.9044177085605,0
21.64916226113347,3.8996516295338473,2
6.594656296787958,1.995319979050245,1
0.9619003105353641,2.564195722794992,0
14.967100178652508,8.940957307137705,1
10.80272997501121,2.80845634267053,1
20.430354341494088,7.284573664063528,2
16.3685752941944,2.105123898556956,2
-1.8234788484657534,6.198107882309219,0
9.901910618292755,4.720877854465618,1
-0.8107749533636264,7.861213423904533,0
12.260763595693707,7.19165222088282,1
1.6309294701451449,0.5119313302540132,0
10.152835038096285,1.0219754707358684,1
2.9074947024994597,7.035674720648174,0
10.748242166872522,7.881499193471269,1
-0.34180811150514756,9.02950617879096,0
18.995574376298983,5.71086480243582,2
21.087044215881267,7.711110903724089,2
8.989627994296754,8.28057341615794,1
21.573591578804027,1.253727611498821,2
20.601898803216883,8.059323343810389,2
22.620447813494742,4.097244299657485,2
21.596867540544228,10.238288278802731,2
11.70172087522887,3.825813441634154,1
19.112864063810623,4.3238930850607975,2
9.106450424780842,0.6352916355899199,1
10.0266100835523,6.6207847272285845,1
7.127708587545852,1.140469380302387,1
8.741480705474398,3.0521010854815454,1
10.487043531250679,5.510074151472819,1
22.116724466691956,6.340760674320007,2
1.662697635830057,8.631716682147719,0
0.21042363190466545,5.469634118496433,0
16.51657381108529,3.960238354767705,2
1.2904939875304513,7.925045417485494,0
0.1942084493521598,8.997511470488213,0
19.846532610923646,2.896082426727401,2
1.9839013554034954,10.372067142946738,0
-1.7185015224982036,-0.0538359815021896,0
9.43684062335119,1.8802559030854633,1
24.132494541381426,7.047449412244859,2
18.776894044366607,1.1789031460941248,2
0.6312256493296375,8.125549406942898,0
1.3205867562896498,2.918253427743467,0
-3.4444048142902273,3.257852777509761,0
15.730747903302756,-0.6776575721664915,2
10.137891196274,5.963864119575364,1
21.7356434851622,6.83228231885894,2
-4.580088358917508,2.6967270421488934,0
9.699619423583359,5.536830814318826,1
-0.5375635855820822,3.734955076506386,0
23.58266408229462,8.704473690089605,2
11.34453608339618,4.420190353395823,1
9.581397727406532,1.6998379473051553,1
20.024365012248744,7.639329290640373,2
13.068233728768789,5.846828294251213,1
20.15458363281428,4.247000168906602,2
20.156875065497854,1.5338660335645455,2
-1.5585221408593912,0.38189722251092384,0
0.33311933746373984,-0.9827202638741435,0
10.5306491395495,9.257879432547488,1
11.781561419240536,11.609262108242858,1
19.064223261066974,5.23432289066552,2
21.516749113613702,2.164988739110105,2
-1.2834727155398813,1.2849624296503932,0
21.255343646494858,10.936664370030275,2
10.496660253645963,-3.9284878126648515,1
18.599848366551583,4.540287508370875,2
8.865196829761631,-1.254888726294901,1
-0.5227878517789106,2.8701585596635635,0
-2.1277700715731696,4.176766160117657,0
-0.2127373079775009,3.8318892953017363,0
1.5422074793511698,13.616908128898645,0
15.494807084497452,8.252403178739462,1
9.832130485848374,7.12579499039995,1
21.087135268500568,6.515488877971804,2
11.50572242127078,4.624867091823136,1
8.382651744684262,-0.7591952865987577,1
12.002239694781451,1.7352558933881568,1
10.912105009265234,0.10551851489407937,1
7.13149938513785,-4.222773160221221,1
19.469390367443847,2.917033148067595,2
11.283538327283479,4.196361200693274,1
-0.8300420574231515,1.5445514858133658,0
-0.919151352447876,4.6165146954440255,0
18.41501196856143,10.692599302536465,2
17.68292173304923,4.001065436252883,2
21.421779996896873,5.623663951375912,2
2.5352035044764705,2.0915889073129534,0
-0.28630211150127705,5.320944956926384,0
-1.0300578126863917,1.846229885584819,0
12.965782368616384,10.670819378090586,1
19.674822180147462,5.472326428714207,2
20.08341834880463,4.897547675288934,2
20.96607979227773,5.890124302001618,2
7.639745652144264,0.6891753573970854,1
18.672852521714415,2.2998766744040875,2
18.730700211573872,2.6575089341072733,2
8.596073937108214,5.042780265491913,1
1.1537007577426306,6.4135055631904665,0
-4.226160741451541,-2.28712032004813,0
10.521819365349499,-0.819385476696536,1
2.2942543805793023,8.720468890881019,0
20.029587297112403,7.596464019786458,2
9.376521512196087,5.880467658788021,1
8.087607783791686,2.975513796120186,1
10.946827517081418,5.9491569734158025,1
6.972271840645536,2.40501769177742,1
20.328561995341175,3.981544098020878,2
8.258269562869296,4.9373066213654475,1
13.186657988633172,0.22603823908425724,1
11.293195045583563,6.437706291510039,1
0.7147393703652891,9.568016047604008,0
0.20478612639929275,3.820103368509158,0
8.6494663496099,3.9504227154516274,1
11.94417004747885,3.6036884066921218,1
1.5117398584988466,6.433248564145442,0
9.143428753865713,1.800426175927882,1
-1.427849527430249,7.824591307895667,0
-0.38076813113443253,3.336969994557427,0
20.799729623432484,7.295500725153808,2
18.044310170991693,3.826437621179435,2
20.367473819098198,-1.5938020917021518,2
-4.3006210594874785,1.6552973474340549,0
18.754066948508193,8.542593776908351,2
8.46912136845975,4.8555182361797335,1
20.92861883756789,6.310648601764949,2
1.0445643370496656,6.236171564037214,0
0.01958751986467439,5.260040007311951,0
-0.8810523924058169,4.008284471194291,0
12.398979069002806,7.810159234723441,1
19.765063021367155,9.59353426691634,2
20.076419574761154,2.2603758234064872,2
2.389611264742574,7.180363167443318,0
20.68791670420581,5.690783034395016,2
-0.6581459489299768,2.3641562685338813,0
3.3417158337179975,3.505280227385734,0
18.163883594362368,2.4205547467358937,2
-0.17561465727462905,4.04594520804303,0
22.64058743966948,10.353003452034327,2
3.4615722609964474,5.599406965814913,0
24.325192155753523,8.590026726947324,2
19.368535041334848,3.6280050999170417,2
