time,randomwalk,deterministic
1,0.5855288178438556,0.6055288178438556
2,1.2949948353533798,0.7494660175095244
3,1.185691520672326,-0.04930331468105392
4,0.7321943472095629,-0.373497173462763
5,1.3380818030499566,0.7058874558403936
6,-0.4798741646537723,-1.697955967703729
7,0.15022438641461855,0.7700985510683909
8,-0.12595971881059725,-0.1161841052252158
9,-0.41011946275396804,-0.1041597439433708
10,-1.3294414652280964,-0.7193220024741283
11,-1.4456892715800982,0.10375219364799809
12,0.3716227721241192,2.0573120437042176
13,0.7422506363820731,0.6306278642579539
14,1.2624670939370302,0.8002164575549571
15,0.5119350994346988,-0.45053199450233133
16,1.328834938955282,1.1368998395205832
17,0.44247741771206917,-0.5463575212432128
18,0.11089982776951668,0.0284224100574475
19,1.2316124794390726,1.5007126516695557
20,1.530336178706366,0.6987236992672934
21,2.30995810326169,1.1996219245553237
22,3.765743185738553,1.8957850824768634
23,3.1214147565072508,-0.18432842923130216
24,1.568277351277564,-1.0731374052296867
25,-0.0294321654187486,-1.0977095166963127
26,1.7756653533920752,2.325097518810824
27,1.2940179896974384,0.05835263630536336
28,1.914397790995861,1.1803798012984226
29,2.52652128364671,1.192123492650849
30,2.3642103067285842,0.4376890230818743
31,3.1760834852824438,1.4318731785538596
32,5.372917031629978,2.836833546347534
33,7.422107369036171,2.709190337406193
34,9.054553008516638,2.3124456394804667
35,9.308824201330694,0.9542711928140547
36,9.800012480603252,1.2111882792725588
37,9.475925901866134,0.4159134212628824
38,7.8138756580074995,-0.9020502438586344
39,9.581609508880465,2.5477338508729668
40,9.607410557528274,0.8258010486478082
41,10.735921391118453,1.9485108335901786
42,8.35556332972141,-1.5403580613970425
43,7.295297777568878,-0.2002655521525315
44,8.232438317751786,1.8171405401829075
45,9.08689003808234,1.7544517203305539
46,10.547619441186429,2.380729403104089
47,9.134520663297234,-0.47309877788919474
48,9.701923916721716,1.5274032534244817
49,10.285111570157401,1.5631876534356852
50,8.978312736692976,-0.3067988334644245
51,8.437926662830872,0.47961392613789533
52,10.385619327562912,2.9876926647320396
53,10.439209597920366,1.1135902703574545
54,10.790872438475603,1.4316628405552372
55,10.119895899481666,0.42902346100606226
56,10.397849594287809,1.3979536948061433
57,11.089020867162693,1.831171272874884
58,11.91281619586878,1.983795328706086
59,14.05788121634907,3.3250650204802907
60,11.710937237985696,-1.146943978363373
61,11.860529218600906,1.3695919806152086
62,10.517997736871362,-0.10253148172954418
63,11.07130081237526,1.8133030755038986
64,12.66126365507067,2.8699628426954096
65,12.07438406068357,0.7131204056129004
66,10.24200675447417,-0.5123773062093999
67,11.130146187126188,2.228139432652018
68,12.723634659482462,2.953488472356274
69,13.240489330144849,1.8968546706623872
70,11.944817649850025,0.10432831970517609
71,11.9994332251794,1.4746155753293753
72,11.214783851987855,0.6553506268084556
73,10.16543103303159,0.410647181043734
74,12.495942995436302,3.8105119624047115
75,13.898648378303733,2.9027053828674316
76,14.841249228995258,2.4626008506915253
77,15.667507516147687,2.3662582871524296
78,14.855967025956605,0.7484595098089186
79,15.332215306710259,2.056248280753654
80,16.35347371419135,2.6212584074810916
81,16.998856788397426,2.2653830742060768
82,18.042000339948867,2.6831435515514404
83,17.737631227255207,1.3556308873063387
84,20.214742144218178,4.15711091696297
85,21.18596281725562,2.671220673037445
86,23.05306200182234,3.5870991845667204
87,23.725104470837127,2.4120424690147866
88,23.41715108999979,1.452046619162662
89,23.953674806710662,2.316523716710872
90,24.778544872062337,2.6248700653516757
91,23.814643393048534,0.856098520986198
92,22.959560881948743,0.9849174889002092
93,24.846507823974406,3.7469469420256627
94,24.454688451979223,1.4881806280048178
95,23.474055503029238,0.9193670510500142
96,24.16138760358628,2.6073321005570422
97,23.656344086065385,1.434956482479104
98,25.8140639025718,4.1177198165064155
99,25.214266338746963,1.3802024361751646
100,24.51971964547621,1.3054533067292489
101,24.7436450529975,2.243925407521288
102,23.587421722756726,0.8837766697592266
103,24.009840250543725,2.482418527786999
104,22.685084994694797,0.7552447441510735
105,22.826169307555084,2.2410843128602846
106,22.290121309064137,1.5839520015090538
107,21.97851522448599,1.8283939154218527
108,23.534624867087246,3.7161096426012565
109,23.086591575792774,1.7319667087055302
110,23.40771511328674,2.521123537493968
111,22.17754286640655,0.9898277531198101
112,20.853484174252397,0.9159413078458467
113,22.114726448640692,3.521242274388296
