x,group,y_homo,y_hetero1,y_hetero2,y_hetero3
2.585528818,0,1.677511791,4.337255079,0.982231496,5.032535374
2.709466018,0,0.079474055,0.21533225,0.056384141,0.238422164
1.890696685,0,-0.856427497,-1.619244629,-0.093610364,-2.56928249
1.546502827,0,-0.778777287,-1.204381276,-0.353173298,-2.336331861
2.605887456,0,-0.380936084,-0.992676563,-0.230804395,-1.142808253
0.182044032,0,-1.89735834,-0.345402763,-3.449313917,-5.692075019
2.630098551,0,-0.071770912,-0.188764571,-0.045222747,-0.215312735
1.723815895,0,-1.030864591,-1.777020768,-0.284708415,-3.092593774
1.715840256,0,0.670695476,1.150806298,0.190584655,2.012086429
1.080677998,0,-0.361287755,-0.390435728,-0.332139782,-1.083863265
1.883752194,0,-0.279306356,-0.526143961,-0.032468751,-0.837919069
3.817312044,0,-0.645890407,-2.46556523,-1.173784416,-1.937671221
2.370627864,0,-0.515729093,-1.222601758,-0.191143572,-1.547187279
2.520216458,0,-1.374556133,-3.464178988,-0.715066722,-4.123668399
1.249468005,0,1.010377828,1.26243477,0.758320887,3.031133485
2.81689984,0,0.453706456,1.278045644,0.370632731,1.361119369
1.113642479,0,0.27488033,0.306118413,0.243642248,0.824640991
1.66842241,0,-1.271791225,-2.12188498,-0.421697469,-3.815373674
3.120712652,0,0.973595242,3.038310989,1.091120505,2.920785726
2.298723699,0,1.280787124,2.944175715,0.382601468,3.842361371
2.779621925,0,-0.025876547,-0.071927018,-0.020173924,-0.077629642
3.455785082,0,-1.73596378,-5.999117735,-2.527190175,-5.20789134
1.355671571,0,-0.945175884,-1.281348075,-0.609003693,-2.835527651
0.446862595,0,-0.461119639,-0.206057118,-0.716182159,-1.383358916
0.402290483,0,0.559566137,0.225108132,0.894024143,1.678698412
3.805097519,0,0.207371698,0.789069533,0.374326137,0.622115093
1.518352636,0,0.40051627,0.608124934,0.192907605,1.201548809
2.620379801,0,-0.05140967,-0.134712861,-0.031893521,-0.15422901
2.612123493,0,0.824944696,2.15485742,0.504968028,2.474834087
1.837689023,0,-1.678067504,-3.083766231,-0.272368776,-5.034202511
2.811873179,0,-0.923279416,-2.596144627,-0.749585794,-2.769838249
4.196833546,0,-0.657448335,-2.759201226,-1.444304557,-1.972345004
4.049190337,0,1.654941797,6.701174332,3.391290739,4.96482539
3.632445639,0,-1.163929147,-4.227909356,-1.900051061,-3.491787442
2.254271193,0,-0.879142734,-1.981826141,-0.223540672,-2.637428203
2.491188279,0,0.224613031,0.55955335,0.110327288,0.673839093
1.675913421,0,1.420549962,2.380718747,0.460381177,4.261649886
0.337949756,0,0.500920689,0.169286025,0.832555354,1.502762068
3.767733851,0,0.284829602,1.073162133,0.503502929,0.854488806
2.025801049,0,-0.720574831,-1.459741247,-0.018591586,-2.161724492
3.128510834,0,0.896460942,2.804587769,1.011665885,2.689382826
-0.380358061,0,-1.432467667,0.544850625,-3.40978596,-4.297403002
0.939734448,0,0.385992634,0.362730575,0.409254693,1.157977902
2.93714054,0,-1.11065415,-3.262147331,-1.040839031,-3.331962451
2.85445172,0,-0.075503438,-0.215520918,-0.064514042,-0.226510313
3.460729403,0,-1.387222219,-4.800800722,-2.026356284,-4.161666657
0.586901222,0,0.274713654,0.161229779,0.388197529,0.824140963
2.567403253,0,0.546311963,1.40260311,0.309979185,1.638935888
2.583187653,0,-0.53909461,-1.392582541,-0.314393321,-1.61728383
0.693201167,0,-1.841499195,-1.27652939,-2.406468999,-5.524497584
1.459613926,0,-0.790288951,-1.153516759,-0.427061143,-2.370866853
3.947692665,0,-1.094068126,-4.319044716,-2.130908464,-3.282204378
2.05359027,0,0.463697367,0.952244401,0.024849667,1.391092101
2.351662841,0,0.016765478,0.039426753,0.005895796,0.050296435
1.329023461,0,0.713715588,0.948544762,0.478886415,2.141146765
2.277953695,0,0.372720397,0.849039806,0.103599012,1.118161192
2.691171273,0,-0.631418735,-1.699255962,-0.436418491,-1.894256206
2.823795329,0,-0.345194725,-0.974759252,-0.284369802,-1.035584175
4.14506502,0,-0.233673113,-0.968590246,-0.501244021,-0.701019339
-0.346943978,0,-2.402709832,0.833605708,-5.639025371,-7.208129495
2.149591981,0,-0.841015659,-1.807840517,-0.125809198,-2.523046978
0.657468518,0,-0.525577562,-0.345550701,-0.705604423,-1.576732685
2.553303076,0,0.964676072,2.46311038,0.533758237,2.894028215
3.589962843,0,1.168687798,4.195545769,1.858170173,3.506063393
