x,z,y
0.8337331707551384,0.6902245281141728,2.4822616420216144
-0.27604777321486657,-0.13416464258841704,0.005633255395417536
-0.35500183803340557,0.9532530055737075,2.2556905437719497
0.08748742380420331,-0.10334193865127006,-0.2154492777732187
2.252255730543224,-0.5070357012655099,-12.111012080153664
0.8344601291336722,0.10296816004537362,0.5170581653185901
1.3124155085886131,-0.422491722827557,4.5541638821574635
2.5026454078906846,0.6140494355025835,27.778163240296927
1.1682317433844136,-1.2365629149485595,-2.324322835685427
-0.42616557741435557,1.135145607529892,1.8791919010697051
-0.9961297516114552,-0.623717030867438,0.1755766885512966
-1.113949903630568,1.0717349393121516,4.552903395367736
-0.055731540380790236,-0.7042356367893312,-1.4041088478523853
1.1744323980340712,-0.3308771479171437,0.5636319920667995
1.053218610428393,-1.340068587091179,1.5487199539850134
0.05760597074623772,0.767145201699634,1.527707124478541
-0.7350428948702372,-0.47863673650549843,-0.35039599539928734
0.9305284230975707,0.2618258124304342,-0.8028147413191989
1.6682109685567823,0.12542334217797044,-4.43342664109208
0.559687886028685,-0.1802806794058733,-0.22414664768396744
-0.7539747714773923,0.1918321703220095,-1.9593490398170956
1.2565541946151284,-0.158907064095733,-1.3582450868390865
0.03849254702840868,0.5435851757863668,1.0926177188569952
0.18953982684235945,1.961231205520399,4.035986977150743
0.4625949508341184,-1.3237431171262517,-2.405752842533584
-0.4273630531117191,0.45265813398628035,0.8241507523711605
0.016586002082338198,-0.2063242368791815,-0.41263482109364835
0.7048791019712092,1.0210602002962152,1.1926230393440036
0.9718493208634352,0.8903214337788585,2.5623614528964342
-0.6204916030128467,-0.08894878717614157,0.8845465882582922
-0.8558669971682769,-0.37785490587458603,-2.975443988588178
0.06955832711940806,0.15872041363751246,0.3223445050533371
-1.046198270008818,1.4889138937521524,0.33136746347152046
-2.7488683825714206,-2.1326895071885463,-29.94083070048793
-1.1298596102669975,-1.2663781999685986,-7.016152052369925
-0.8616847672892977,2.0695956121949513,4.941314584400216
1.5600738472613478,-0.8671262566135953,1.2393879658236449
1.0150883742140138,0.6638657103559478,1.8204146411100017
1.0439944251997373,-2.3470062065724346,-6.839111882564092
-1.1159051930851336,0.32116304327456563,3.2813158403224425
-1.0713044968008527,1.275804205272717,3.020676422418787
0.9678209427388972,-2.8454233453886855,-4.778638485051936
0.1710325492439623,0.3806825403282982,0.8293988008152365
-0.8962502880413912,0.7953937706993645,-0.008344372099812425
0.15828925152314832,-0.18373706426230316,-0.28667005187246547
-0.5019484728818322,-1.7022293018914023,-3.0192460225835442
-0.9659226164593502,2.3542720485149586,3.798810048733098
-0.11373413818659658,-0.7970616665569555,-1.5403112504296441
1.0859498075720093,0.9573128809713553,3.9609745392291815
-1.2116482588360027,-1.2954740050815836,-5.651628503104195
-1.7677220628118417,1.0595269573727313,-0.32938685277059454
-0.4916920752016224,-0.49429790389642636,-0.5085368936569068
0.3214658744168953,1.0844084699565586,1.9278014389881033
1.4606608143265154,-0.025255937205604786,5.467537450452855
1.537242619302314,-0.7469865927416105,8.26582069617925
-0.3395685316535383,-1.4478564541349777,-2.9169410125000423
-1.0774487430914683,0.3942136121540155,-0.4985595129737268
-1.4907651910016901,-0.6012271806854453,-0.4171769413960952
-0.25274669392817406,0.43152420861423374,1.0732498372219677
-0.1219225086009918,-1.2139833819472927,-2.4946257743781626
-0.6489833703767095,-0.045862298017369005,0.6006500249538792
0.3130757547502565,1.3090988106144346,2.586286142026899
0.12281056530950422,-0.6900784188576254,-1.3872732101561467
-0.8368404181431094,-1.1032846198393202,-3.0265849214253593
0.6004217368041446,-0.60992750234826,-1.33722177151257
